timestamp,service_id,sli_name,good_events,total_events,success_rate,status
1759414288,SVC020,modification-denial-rate,916,1017,90.09,OK
1759414288,SVC019,gap-refund-processing,819,828,98.98,DEGRADED
1759414288,SVC018,fee-deferment-accuracy,989,994,99.57,DEGRADED
1759414288,SVC017,payment-posting-accuracy,982,1033,95.1,OK
1759414288,SVC016,default-health,978,988,99.04,OK
1759414288,SVC015,default-health,966,972,99.4,OK
1759414288,SVC014,default-health,1061,1074,98.87,DEGRADED
1759414288,SVC013,same-day-decision,847,893,94.85,DEGRADED
1759414288,SVC012,default-health,848,856,99.11,OK
1759414288,SVC011,default-health,1154,1165,99.13,OK
1759414288,SVC010,default-health,989,1001,98.85,DEGRADED
1759414288,SVC009,default-health,1116,1126,99.19,OK
1759414288,SVC008,default-health,975,986,98.91,DEGRADED
1759414288,SVC007,default-health,884,892,99.17,OK
1759414288,SVC006,default-health,808,816,99.13,OK
1759414288,SVC005,dealer-response-time,1058,1078,98.19,OK
1759414288,SVC004,default-health,1182,1194,99.08,OK
1759414288,SVC003,payment-volume,1164,1165,99.93,OK
1759414288,SVC003,payment-response-time,1116,1116,100.0,OK
1759414288,SVC003,payment-escalations,836,840,99.64,DEGRADED
1759414288,SVC003,payment-compliance,1017,1019,99.81,DEGRADED
1759414288,SVC002,credit-check-success-rate,771,904,85.34,OK
1759414288,SVC001,funding-success-rate,1073,1134,94.68,DEGRADED
1759413988,SVC020,modification-denial-rate,898,1000,89.88,DEGRADED
1759413988,SVC019,gap-refund-processing,905,918,98.66,DEGRADED
1759413988,SVC018,fee-deferment-accuracy,1004,1006,99.84,DEGRADED
1759413988,SVC017,payment-posting-accuracy,1103,1154,95.64,OK
1759413988,SVC016,default-health,1095,1105,99.14,OK
1759413988,SVC015,default-health,943,953,99.04,OK
1759413988,SVC014,default-health,870,883,98.63,DEGRADED
1759413988,SVC013,same-day-decision,1051,1102,95.41,OK
1759413988,SVC012,default-health,1036,1046,99.12,OK
1759413988,SVC011,default-health,947,955,99.24,OK
1759413988,SVC010,default-health,837,848,98.75,DEGRADED
1759413988,SVC009,default-health,967,974,99.29,OK
1759413988,SVC008,default-health,1025,1036,98.95,DEGRADED
1759413988,SVC007,default-health,941,951,99.02,OK
1759413988,SVC006,default-health,819,825,99.29,OK
1759413988,SVC005,dealer-response-time,1084,1110,97.71,DEGRADED
1759413988,SVC004,default-health,1098,1113,98.7,DEGRADED
1759413988,SVC003,payment-volume,1046,1046,100.0,OK
1759413988,SVC003,payment-response-time,1114,1114,100.0,OK
1759413988,SVC003,payment-escalations,1041,1043,99.88,DEGRADED
1759413988,SVC003,payment-compliance,863,864,99.92,OK
1759413988,SVC002,credit-check-success-rate,886,1044,84.96,DEGRADED
1759413988,SVC001,funding-success-rate,834,879,94.92,DEGRADED
1759413688,SVC020,modification-denial-rate,980,1090,89.93,DEGRADED
1759413688,SVC019,gap-refund-processing,913,923,98.93,DEGRADED
1759413688,SVC018,fee-deferment-accuracy,940,942,99.87,DEGRADED
1759413688,SVC017,payment-posting-accuracy,856,902,94.99,DEGRADED
1759413688,SVC016,default-health,1110,1123,98.91,DEGRADED
1759413688,SVC015,default-health,804,815,98.77,DEGRADED
1759413688,SVC014,default-health,878,889,98.81,DEGRADED
1759413688,SVC013,same-day-decision,964,1015,95.06,OK
1759413688,SVC012,default-health,891,899,99.17,OK
1759413688,SVC011,default-health,959,969,98.98,DEGRADED
1759413688,SVC010,default-health,1148,1158,99.14,OK
1759413688,SVC009,default-health,1038,1050,98.94,DEGRADED
1759413688,SVC008,default-health,983,992,99.14,OK
1759413688,SVC007,default-health,979,986,99.34,OK
1759413688,SVC006,default-health,837,846,98.95,DEGRADED
1759413688,SVC005,dealer-response-time,836,852,98.15,OK
1759413688,SVC004,default-health,1000,1008,99.29,OK
1759413688,SVC003,payment-volume,1000,1002,99.84,DEGRADED
1759413688,SVC003,payment-response-time,886,888,99.81,DEGRADED
1759413688,SVC003,payment-escalations,1184,1190,99.5,DEGRADED
1759413688,SVC003,payment-compliance,875,876,99.99,OK
1759413688,SVC002,credit-check-success-rate,752,884,85.11,OK
1759413688,SVC001,funding-success-rate,839,885,94.91,DEGRADED
1759413388,SVC020,modification-denial-rate,686,764,89.82,DEGRADED
1759413388,SVC019,gap-refund-processing,506,512,98.97,DEGRADED
1759413388,SVC018,fee-deferment-accuracy,551,551,100.0,OK
1759413388,SVC017,payment-posting-accuracy,488,516,94.69,DEGRADED
1759413388,SVC016,default-health,752,762,98.7,DEGRADED
1759413388,SVC015,default-health,717,723,99.29,OK
1759413388,SVC014,default-health,704,711,99.02,OK
1759413388,SVC013,same-day-decision,684,719,95.27,OK
1759413388,SVC012,default-health,649,656,99.08,OK
1759413388,SVC011,default-health,729,737,98.95,DEGRADED
1759413388,SVC010,default-health,723,731,98.99,DEGRADED
1759413388,SVC009,default-health,699,704,99.32,OK
1759413388,SVC008,default-health,683,690,99.06,OK
1759413388,SVC007,default-health,754,761,99.2,OK
1759413388,SVC006,default-health,433,437,99.15,OK
1759413388,SVC005,dealer-response-time,557,569,97.9,DEGRADED
1759413388,SVC004,default-health,536,543,98.79,DEGRADED
1759413388,SVC003,payment-volume,541,541,100.0,OK
1759413388,SVC003,payment-response-time,475,475,100.0,OK
1759413388,SVC003,payment-escalations,663,665,99.83,DEGRADED
1759413388,SVC003,payment-compliance,726,727,99.94,OK
1759413388,SVC002,credit-check-success-rate,584,688,84.94,DEGRADED
1759413388,SVC001,funding-success-rate,439,464,94.81,DEGRADED
1759413088,SVC020,modification-denial-rate,633,704,89.96,DEGRADED
1759413088,SVC019,gap-refund-processing,554,560,99.1,OK
1759413088,SVC018,fee-deferment-accuracy,618,621,99.55,DEGRADED
1759413088,SVC017,payment-posting-accuracy,604,636,95.04,OK
1759413088,SVC016,default-health,486,491,99.13,OK
1759413088,SVC015,default-health,784,793,98.98,DEGRADED
1759413088,SVC014,default-health,664,672,98.81,DEGRADED
1759413088,SVC013,same-day-decision,557,588,94.83,DEGRADED
1759413088,SVC012,default-health,660,666,99.1,OK
1759413088,SVC011,default-health,749,758,98.87,DEGRADED
1759413088,SVC010,default-health,629,637,98.76,DEGRADED
1759413088,SVC009,default-health,526,531,99.18,OK
1759413088,SVC008,default-health,397,403,98.7,DEGRADED
1759413088,SVC007,default-health,563,568,99.12,OK
1759413088,SVC006,default-health,408,413,98.98,DEGRADED
1759413088,SVC005,dealer-response-time,518,528,98.15,OK
1759413088,SVC004,default-health,619,627,98.85,DEGRADED
1759413088,SVC003,payment-volume,567,568,99.99,OK
1759413088,SVC003,payment-response-time,573,574,99.95,OK
1759413088,SVC003,payment-escalations,798,799,99.97,OK
1759413088,SVC003,payment-compliance,427,428,99.82,DEGRADED
1759413088,SVC002,credit-check-success-rate,586,693,84.68,DEGRADED
1759413088,SVC001,funding-success-rate,537,566,94.91,DEGRADED
1759412788,SVC020,modification-denial-rate,387,430,90.19,OK
1759412788,SVC019,gap-refund-processing,417,422,98.88,DEGRADED
1759412788,SVC018,fee-deferment-accuracy,696,697,99.94,DEGRADED
1759412788,SVC017,payment-posting-accuracy,660,694,95.12,OK
1759412788,SVC016,default-health,518,523,99.05,OK
1759412788,SVC015,default-health,726,734,99.03,OK
1759412788,SVC014,default-health,662,669,99.05,OK
1759412788,SVC013,same-day-decision,673,709,95.04,OK
1759412788,SVC012,default-health,490,496,98.91,DEGRADED
1759412788,SVC011,default-health,443,446,99.35,OK
1759412788,SVC010,default-health,723,730,99.13,OK
1759412788,SVC009,default-health,639,644,99.27,OK
1759412788,SVC008,default-health,628,636,98.83,DEGRADED
1759412788,SVC007,default-health,641,647,99.11,OK
1759412788,SVC006,default-health,396,400,99.12,OK
1759412788,SVC005,dealer-response-time,665,680,97.93,DEGRADED
1759412788,SVC004,default-health,465,471,98.9,DEGRADED
1759412788,SVC003,payment-volume,477,478,99.9,DEGRADED
1759412788,SVC003,payment-response-time,590,590,100.0,OK
1759412788,SVC003,payment-escalations,578,578,100.0,OK
1759412788,SVC003,payment-compliance,476,478,99.75,DEGRADED
1759412788,SVC002,credit-check-success-rate,472,557,84.83,DEGRADED
1759412788,SVC001,funding-success-rate,482,509,94.7,DEGRADED
1759412488,SVC020,modification-denial-rate,588,653,90.13,OK
1759412488,SVC019,gap-refund-processing,499,502,99.47,OK
1759412488,SVC018,fee-deferment-accuracy,420,421,99.92,DEGRADED
1759412488,SVC017,payment-posting-accuracy,661,695,95.14,OK
1759412488,SVC016,default-health,573,577,99.45,OK
1759412488,SVC015,default-health,461,464,99.54,OK
1759412488,SVC014,default-health,584,590,99.12,OK
1759412488,SVC013,same-day-decision,723,761,95.03,OK
1759412488,SVC012,default-health,471,474,99.38,OK
1759412488,SVC011,default-health,600,606,99.02,OK
1759412488,SVC010,default-health,644,651,99.06,OK
1759412488,SVC009,default-health,679,686,99.02,OK
1759412488,SVC008,default-health,502,508,98.91,DEGRADED
1759412488,SVC007,default-health,444,449,99.08,OK
1759412488,SVC006,default-health,729,737,98.92,DEGRADED
1759412488,SVC005,dealer-response-time,526,538,97.95,DEGRADED
1759412488,SVC004,default-health,470,476,98.91,DEGRADED
1759412488,SVC003,payment-volume,614,614,100.0,OK
1759412488,SVC003,payment-response-time,792,794,99.87,DEGRADED
1759412488,SVC003,payment-escalations,576,577,99.86,DEGRADED
1759412488,SVC003,payment-compliance,761,762,99.97,OK
1759412488,SVC002,credit-check-success-rate,531,626,84.92,DEGRADED
1759412488,SVC001,funding-success-rate,448,471,95.21,OK
1759412188,SVC020,modification-denial-rate,584,647,90.31,OK
1759412188,SVC019,gap-refund-processing,423,428,98.93,DEGRADED
1759412188,SVC018,fee-deferment-accuracy,763,763,100.0,OK
1759412188,SVC017,payment-posting-accuracy,550,581,94.71,DEGRADED
1759412188,SVC016,default-health,735,743,98.95,DEGRADED
1759412188,SVC015,default-health,681,688,99.07,OK
1759412188,SVC014,default-health,581,585,99.35,OK
1759412188,SVC013,same-day-decision,391,412,95.06,OK
1759412188,SVC012,default-health,544,550,98.93,DEGRADED
1759412188,SVC011,default-health,545,554,98.55,DEGRADED
1759412188,SVC010,default-health,566,573,98.95,DEGRADED
1759412188,SVC009,default-health,505,509,99.26,OK
1759412188,SVC008,default-health,641,647,99.2,OK
1759412188,SVC007,default-health,429,433,99.2,OK
1759412188,SVC006,default-health,510,517,98.71,DEGRADED
1759412188,SVC005,dealer-response-time,552,564,98.02,OK
1759412188,SVC004,default-health,423,428,98.89,DEGRADED
1759412188,SVC003,payment-volume,600,601,99.98,OK
1759412188,SVC003,payment-response-time,609,610,99.88,DEGRADED
1759412188,SVC003,payment-escalations,793,796,99.74,DEGRADED
1759412188,SVC003,payment-compliance,505,506,99.96,OK
1759412188,SVC002,credit-check-success-rate,516,607,85.16,OK
1759412188,SVC001,funding-success-rate,667,703,94.91,DEGRADED
1759411888,SVC020,modification-denial-rate,367,408,89.98,DEGRADED
1759411888,SVC019,gap-refund-processing,750,760,98.76,DEGRADED
1759411888,SVC018,fee-deferment-accuracy,413,413,100.0,OK
1759411888,SVC017,payment-posting-accuracy,685,722,94.99,DEGRADED
1759411888,SVC016,default-health,637,646,98.66,DEGRADED
1759411888,SVC015,default-health,766,775,98.95,DEGRADED
1759411888,SVC014,default-health,608,616,98.82,DEGRADED
1759411888,SVC013,same-day-decision,600,633,94.81,DEGRADED
1759411888,SVC012,default-health,612,621,98.67,DEGRADED
1759411888,SVC011,default-health,428,433,98.87,DEGRADED
1759411888,SVC010,default-health,421,426,99.05,OK
1759411888,SVC009,default-health,601,608,98.89,DEGRADED
1759411888,SVC008,default-health,635,641,99.18,OK
1759411888,SVC007,default-health,500,506,98.89,DEGRADED
1759411888,SVC006,default-health,488,491,99.56,OK
1759411888,SVC005,dealer-response-time,671,687,97.7,DEGRADED
1759411888,SVC004,default-health,573,581,98.77,DEGRADED
1759411888,SVC003,payment-volume,777,777,100.0,OK
1759411888,SVC003,payment-response-time,401,403,99.65,DEGRADED
1759411888,SVC003,payment-escalations,406,406,100.0,OK
1759411888,SVC003,payment-compliance,487,487,100.0,OK
1759411888,SVC002,credit-check-success-rate,643,758,84.93,DEGRADED
1759411888,SVC001,funding-success-rate,483,509,95.08,OK
1759411588,SVC020,modification-denial-rate,466,516,90.33,OK
1759411588,SVC019,gap-refund-processing,567,574,98.91,DEGRADED
1759411588,SVC018,fee-deferment-accuracy,562,562,100.0,OK
1759411588,SVC017,payment-posting-accuracy,407,428,95.29,OK
1759411588,SVC016,default-health,461,467,98.76,DEGRADED
1759411588,SVC015,default-health,605,613,98.78,DEGRADED
1759411588,SVC014,default-health,425,429,99.08,OK
1759411588,SVC013,same-day-decision,713,753,94.82,DEGRADED
1759411588,SVC012,default-health,758,767,98.94,DEGRADED
1759411588,SVC011,default-health,635,644,98.7,DEGRADED
1759411588,SVC010,default-health,754,762,99.06,OK
1759411588,SVC009,default-health,534,540,99.01,OK
1759411588,SVC008,default-health,533,542,98.51,DEGRADED
1759411588,SVC007,default-health,397,402,98.94,DEGRADED
1759411588,SVC006,default-health,633,640,98.96,DEGRADED
1759411588,SVC005,dealer-response-time,777,794,97.91,DEGRADED
1759411588,SVC004,default-health,399,403,99.18,OK
1759411588,SVC003,payment-volume,700,701,99.91,OK
1759411588,SVC003,payment-response-time,790,793,99.74,DEGRADED
1759411588,SVC003,payment-escalations,783,783,100.0,OK
1759411588,SVC003,payment-compliance,710,711,99.94,OK
1759411588,SVC002,credit-check-success-rate,393,463,84.93,DEGRADED
1759411588,SVC001,funding-success-rate,702,740,94.91,DEGRADED
1759411288,SVC020,modification-denial-rate,641,710,90.38,OK
1759411288,SVC019,gap-refund-processing,488,493,99.03,OK
1759411288,SVC018,fee-deferment-accuracy,540,542,99.66,DEGRADED
1759411288,SVC017,payment-posting-accuracy,442,464,95.31,OK
1759411288,SVC016,default-health,674,683,98.75,DEGRADED
1759411288,SVC015,default-health,414,419,99.03,OK
1759411288,SVC014,default-health,412,417,98.86,DEGRADED
1759411288,SVC013,same-day-decision,569,602,94.58,DEGRADED
1759411288,SVC012,default-health,703,711,98.9,DEGRADED
1759411288,SVC011,default-health,600,606,99.12,OK
1759411288,SVC010,default-health,408,411,99.37,OK
1759411288,SVC009,default-health,701,709,98.95,DEGRADED
1759411288,SVC008,default-health,618,624,99.08,OK
1759411288,SVC007,default-health,474,478,99.29,OK
1759411288,SVC006,default-health,574,579,99.18,OK
1759411288,SVC005,dealer-response-time,674,687,98.11,OK
1759411288,SVC004,default-health,428,433,98.96,DEGRADED
1759411288,SVC003,payment-volume,469,469,100.0,OK
1759411288,SVC003,payment-response-time,506,507,99.94,OK
1759411288,SVC003,payment-escalations,473,475,99.74,DEGRADED
1759411288,SVC003,payment-compliance,490,490,100.0,OK
1759411288,SVC002,credit-check-success-rate,643,760,84.62,DEGRADED
1759411288,SVC001,funding-success-rate,444,470,94.68,DEGRADED
1759410988,SVC020,modification-denial-rate,673,749,89.93,DEGRADED
1759410988,SVC019,gap-refund-processing,595,600,99.27,OK
1759410988,SVC018,fee-deferment-accuracy,668,670,99.72,DEGRADED
1759410988,SVC017,payment-posting-accuracy,635,668,95.09,OK
1759410988,SVC016,default-health,638,645,99.03,OK
1759410988,SVC015,default-health,565,571,99.05,OK
1759410988,SVC014,default-health,727,735,98.97,DEGRADED
1759410988,SVC013,same-day-decision,480,505,95.05,OK
1759410988,SVC012,default-health,670,678,98.94,DEGRADED
1759410988,SVC011,default-health,515,520,99.12,OK
1759410988,SVC010,default-health,532,539,98.86,DEGRADED
1759410988,SVC009,default-health,451,456,99.02,OK
1759410988,SVC008,default-health,472,478,98.9,DEGRADED
1759410988,SVC007,default-health,738,745,99.17,OK
1759410988,SVC006,default-health,593,599,99.09,OK
1759410988,SVC005,dealer-response-time,669,686,97.64,DEGRADED
1759410988,SVC004,default-health,689,698,98.76,DEGRADED
1759410988,SVC003,payment-volume,517,518,99.84,DEGRADED
1759410988,SVC003,payment-response-time,791,791,100.0,OK
1759410988,SVC003,payment-escalations,797,799,99.75,DEGRADED
1759410988,SVC003,payment-compliance,536,537,99.83,DEGRADED
1759410988,SVC002,credit-check-success-rate,360,424,85.1,OK
1759410988,SVC001,funding-success-rate,508,535,95.05,OK
1759410688,SVC020,modification-denial-rate,704,781,90.18,OK
1759410688,SVC019,gap-refund-processing,396,401,98.98,DEGRADED
1759410688,SVC018,fee-deferment-accuracy,504,505,99.93,DEGRADED
1759410688,SVC017,payment-posting-accuracy,735,775,94.84,DEGRADED
1759410688,SVC016,default-health,482,487,99.04,OK
1759410688,SVC015,default-health,653,662,98.75,DEGRADED
1759410688,SVC014,default-health,688,696,98.9,DEGRADED
1759410688,SVC013,same-day-decision,757,798,94.9,DEGRADED
1759410688,SVC012,default-health,638,644,99.15,OK
1759410688,SVC011,default-health,499,504,99.13,OK
1759410688,SVC010,default-health,586,594,98.77,DEGRADED
1759410688,SVC009,default-health,539,544,99.12,OK
1759410688,SVC008,default-health,718,727,98.81,DEGRADED
1759410688,SVC007,default-health,739,745,99.3,OK
1759410688,SVC006,default-health,759,767,99.04,OK
1759410688,SVC005,dealer-response-time,716,732,97.85,DEGRADED
1759410688,SVC004,default-health,615,622,99.0,OK
1759410688,SVC003,payment-volume,418,419,99.89,DEGRADED
1759410688,SVC003,payment-response-time,719,722,99.7,DEGRADED
1759410688,SVC003,payment-escalations,630,632,99.77,DEGRADED
1759410688,SVC003,payment-compliance,465,465,100.0,OK
1759410688,SVC002,credit-check-success-rate,604,710,85.17,OK
1759410688,SVC001,funding-success-rate,699,736,95.09,OK
1759410388,SVC020,modification-denial-rate,618,687,90.05,OK
1759410388,SVC019,gap-refund-processing,541,546,99.21,OK
1759410388,SVC018,fee-deferment-accuracy,674,675,99.88,DEGRADED
1759410388,SVC017,payment-posting-accuracy,523,551,95.03,OK
1759410388,SVC016,default-health,670,677,99.02,OK
1759410388,SVC015,default-health,724,731,99.09,OK
1759410388,SVC014,default-health,540,547,98.86,DEGRADED
1759410388,SVC013,same-day-decision,426,450,94.74,DEGRADED
1759410388,SVC012,default-health,596,602,99.07,OK
1759410388,SVC011,default-health,729,738,98.84,DEGRADED
1759410388,SVC010,default-health,484,490,98.9,DEGRADED
1759410388,SVC009,default-health,515,521,98.9,DEGRADED
1759410388,SVC008,default-health,640,646,99.19,OK
1759410388,SVC007,default-health,569,574,99.18,OK
1759410388,SVC006,default-health,458,464,98.89,DEGRADED
1759410388,SVC005,dealer-response-time,731,746,98.08,OK
1759410388,SVC004,default-health,502,510,98.52,DEGRADED
1759410388,SVC003,payment-volume,649,649,100.0,OK
1759410388,SVC003,payment-response-time,468,469,99.94,OK
1759410388,SVC003,payment-escalations,705,705,100.0,OK
1759410388,SVC003,payment-compliance,707,710,99.68,DEGRADED
1759410388,SVC002,credit-check-success-rate,659,776,85.02,OK
1759410388,SVC001,funding-success-rate,727,764,95.25,OK
1759410088,SVC020,modification-denial-rate,461,509,90.62,OK
1759410088,SVC019,gap-refund-processing,593,600,98.9,DEGRADED
1759410088,SVC018,fee-deferment-accuracy,778,779,99.92,DEGRADED
1759410088,SVC017,payment-posting-accuracy,653,687,95.06,OK
